"order_date","year_id","total_units_sold"
"2003-01-06 00:00:00",2003,151
"2003-01-09 00:00:00",2003,142
"2003-01-10 00:00:00",2003,80
"2003-01-29 00:00:00",2003,541
"2003-01-31 00:00:00",2003,443
"2003-02-11 00:00:00",2003,545
"2003-02-17 00:00:00",2003,675
"2003-02-24 00:00:00",2003,229
"2003-03-03 00:00:00",2003,561
"2003-03-10 00:00:00",2003,212
"2003-03-18 00:00:00",2003,570
"2003-03-24 00:00:00",2003,52
"2003-03-25 00:00:00",2003,217
"2003-03-26 00:00:00",2003,143
"2003-04-01 00:00:00",2003,351
"2003-04-04 00:00:00",2003,210
"2003-04-11 00:00:00",2003,27
"2003-04-16 00:00:00",2003,402
"2003-04-21 00:00:00",2003,36
"2003-04-28 00:00:00",2003,442
"2003-04-29 00:00:00",2003,525
"2003-05-07 00:00:00",2003,185
"2003-05-08 00:00:00",2003,545
"2003-05-20 00:00:00",2003,156
"2003-05-21 00:00:00",2003,514
"2003-05-28 00:00:00",2003,617
"2003-06-03 00:00:00",2003,540
"2003-06-06 00:00:00",2003,157
"2003-06-12 00:00:00",2003,349
"2003-06-16 00:00:00",2003,317
"2003-06-27 00:00:00",2003,286
"2003-07-01 00:00:00",2003,227
"2003-07-02 00:00:00",2003,607
"2003-07-04 00:00:00",2003,102
"2003-07-10 00:00:00",2003,138
"2003-07-16 00:00:00",2003,266
"2003-07-24 00:00:00",2003,385
"2003-08-01 00:00:00",2003,290
"2003-08-08 00:00:00",2003,577
"2003-08-10 00:00:00",2003,524
"2003-08-13 00:00:00",2003,20
"2003-08-25 00:00:00",2003,563
"2003-09-03 00:00:00",2003,76
"2003-09-05 00:00:00",2003,341
"2003-09-11 00:00:00",2003,430
"2003-09-12 00:00:00",2003,367
"2003-09-19 00:00:00",2003,380
"2003-09-21 00:00:00",2003,342
"2003-09-25 00:00:00",2003,116
"2003-09-28 00:00:00",2003,458
"2003-10-02 00:00:00",2003,67
"2003-10-04 00:00:00",2003,251
"2003-10-05 00:00:00",2003,369
"2003-10-06 00:00:00",2003,700
