"order_date","year_id","avg_total_sales"
"2003-01-06 00:00:00",2003,3033.31
"2003-01-09 00:00:00",2003,2858.09
"2003-01-10 00:00:00",2003,3432.03
"2003-01-29 00:00:00",2003,3418.88
"2003-01-31 00:00:00",2003,3432.46
"2003-02-11 00:00:00",2003,3924.74
"2003-02-17 00:00:00",2003,3121.18
"2003-02-24 00:00:00",2003,3222.97
"2003-03-03 00:00:00",2003,3452.81
"2003-03-10 00:00:00",2003,4566.47
"2003-03-18 00:00:00",2003,3188.62
"2003-03-24 00:00:00",2003,4874.50
"2003-03-25 00:00:00",2003,3115.93
"2003-03-26 00:00:00",2003,3099.64
"2003-04-01 00:00:00",2003,3821.74
"2003-04-04 00:00:00",2003,4955.48
"2003-04-11 00:00:00",2003,1711.26
"2003-04-16 00:00:00",2003,3638.12
"2003-04-21 00:00:00",2003,4219.20
"2003-04-28 00:00:00",2003,2759.22
"2003-04-29 00:00:00",2003,3359.84
"2003-05-07 00:00:00",2003,3794.39
"2003-05-08 00:00:00",2003,3087.17
"2003-05-20 00:00:00",2003,4140.08
"2003-05-21 00:00:00",2003,2905.72
"2003-05-28 00:00:00",2003,3592.54
"2003-06-03 00:00:00",2003,4564.14
"2003-06-06 00:00:00",2003,4362.02
"2003-06-12 00:00:00",2003,3597.37
"2003-06-16 00:00:00",2003,2762.83
"2003-06-27 00:00:00",2003,2770.97
"2003-07-01 00:00:00",2003,3660.70
"2003-07-02 00:00:00",2003,3487.09
"2003-07-04 00:00:00",2003,5750.36
"2003-07-10 00:00:00",2003,3786.58
"2003-07-16 00:00:00",2003,3549.66
"2003-07-24 00:00:00",2003,3821.08
"2003-08-01 00:00:00",2003,3507.71
"2003-08-08 00:00:00",2003,3943.01
"2003-08-10 00:00:00",2003,2858.65
"2003-08-13 00:00:00",2003,1637.20
"2003-08-25 00:00:00",2003,3486.01
"2003-09-03 00:00:00",2003,3800.06
"2003-09-05 00:00:00",2003,3181.13
"2003-09-11 00:00:00",2003,3370.84
"2003-09-12 00:00:00",2003,3100.00
"2003-09-19 00:00:00",2003,4019.94
"2003-09-21 00:00:00",2003,3750.16
"2003-09-25 00:00:00",2003,2660.07
"2003-09-28 00:00:00",2003,3671.37
"2003-10-02 00:00:00",2003,2571.08
"2003-10-04 00:00:00",2003,3407.22
"2003-10-05 00:00:00",2003,4098.07
"2003-10-06 00:00:00",2003,3625.30
"2003-10-08 00:00:00",2003,2887.24
"2003-10-10 00:00:00",2003,3367.00
"2003-10-11 00:00:00",2003,4026.52
"2003-10-17 00:00:00",2003,3360.13
"2003-10-18 00:00:00",2003,3318.06
"2003-10-20 00:00:00",2003,4214.13
"2003-10-21 00:00:00",2003,3673.84
"2003-10-22 00:00:00",2003,4322.74
"2003-10-23 00:00:00",2003,3044.43
"2003-10-28 00:00:00",2003,3461.42
"2003-11-04 00:00:00",2003,3337.06
"2003-11-05 00:00:00",2003,2933.60
"2003-11-06 00:00:00",2003,4239.14
"2003-11-07 00:00:00",2003,3119.21
"2003-11-08 00:00:00",2003,3174.85
"2003-11-11 00:00:00",2003,3491.02
"2003-11-12 00:00:00",2003,3269.32
"2003-11-13 00:00:00",2003,3338.47
"2003-11-14 00:00:00",2003,3453.58
"2003-11-18 00:00:00",2003,4332.65
"2003-11-19 00:00:00",2003,2746.64
"2003-11-20 00:00:00",2003,3813.79
"2003-11-21 00:00:00",2003,2367.41
"2003-11-25 00:00:00",2003,3819.91
"2003-11-26 00:00:00",2003,3932.19
"2003-11-27 00:00:00",2003,3806.99
"2003-12-01 00:00:00",2003,3366.64
"2003-12-02 00:00:00",2003,3908.30
"2003-12-03 00:00:00",2003,3276.95
"2003-12-05 00:00:00",2003,3514.75
"2003-12-09 00:00:00",2003,3983.17
"2004-01-02 00:00:00",2004,3635.79
"2004-01-09 00:00:00",2004,2986.17
"2004-01-12 00:00:00",2004,2970.04
"2004-01-15 00:00:00",2004,3411.51
"2004-01-16 00:00:00",2004,4072.82
"2004-01-22 00:00:00",2004,2825.74
"2004-01-26 00:00:00",2004,3570.78
"2004-01-29 00:00:00",2004,3785.01
"2004-02-02 00:00:00",2004,5759.42
"2004-02-04 00:00:00",2004,3459.94
"2004-02-10 00:00:00",2004,4029.62
"2004-02-12 00:00:00",2004,4309.39
"2004-02-18 00:00:00",2004,3760.02
"2004-02-19 00:00:00",2004,3423.17
"2004-02-20 00:00:00",2004,3309.17
